resume_id,candidate_name,email,experience_years,education,resume_text
R001,Arjun Sharma,[email],3,B.Tech Computer Science,"Python developer with 3 years experience. Skilled in Python, Pandas, NumPy, Machine Learning, scikit-learn, SQL, MySQL. Built data pipelines and dashboards using Power BI and Tableau. Experience with ETL workflows, data cleaning, and visualization. Worked on NLP projects using TF-IDF and cosine similarity. Strong knowledge of Data Structures, Algorithms, OOP. Familiar with AWS S3, Git, GitHub, REST APIs."
R002,Priya Reddy,[email],2,B.Tech Information Technology,"Data analyst with expertise in SQL, Excel, and Power BI. Proficient in Python Pandas for data manipulation and cleaning. Experience in creating dashboards and KPI reports. Knowledge of MySQL database design and query optimization. Worked with ETL pipelines and data transformation. Basic machine learning with scikit-learn. Certifications in Data Analytics from Coursera."
R003,Rahul Verma,[email],1,BCA,Fresher with knowledge of Java and Python basics. Completed projects in HTML CSS JavaScript web development. Basic SQL queries and database management. Knowledge of OOP concepts and data structures. Completed Python certification from Cisco. Interested in software development and web applications.
R004,Sneha Patel,[email],4,M.Tech Data Science,Senior data scientist with 4 years experience in machine learning and NLP. Expert in Python scikit-learn TensorFlow deep learning neural networks. Advanced SQL query optimization MySQL PostgreSQL database design. Built NLP models using TF-IDF Word2Vec BERT for text classification. Power BI Tableau dashboard development and data visualization. AWS GCP cloud platforms S3 BigQuery data engineering ETL pipelines.
R005,Karthik Nair,[email],2,B.Tech ECE,Python programmer with focus on automation and scripting. Data analysis using Pandas NumPy Matplotlib Seaborn visualization. SQL MySQL basic database queries joins group by. Machine learning basics logistic regression random forest. Git GitHub version control collaborative projects. REST API integration JSON data processing.
R006,Divya Menon,[email],3,B.Tech Computer Science,Full stack developer Python Django REST API backend. JavaScript React frontend web development HTML CSS. MySQL PostgreSQL database design normalization. Docker AWS deployment cloud infrastructure. Git version control agile scrum methodology. Basic data analysis Pandas Excel reporting.
R007,Aditya Kumar,[email],5,MBA + B.Tech,Business analyst with strong SQL and Excel skills. Power BI Tableau advanced dashboard creation DAX measures. Data cleaning transformation ETL pipeline design. Python Pandas data manipulation statistical analysis. MySQL database queries optimization reporting. Stakeholder communication requirements gathering agile methodology.
R008,Meera Iyer,[email],1,B.Sc Statistics,Statistics graduate with Python R programming skills. Pandas NumPy data analysis statistical modeling. Machine learning scikit-learn classification regression clustering. Data visualization Matplotlib Seaborn ggplot. SQL basic queries data extraction MySQL. Excel pivot tables VLOOKUP statistical functions.
R009,Suresh Babu,[email],0,B.Tech CSE Final Year,Computer science student with academic projects in Python. Basic Java programming OOP concepts. HTML CSS web design fundamentals. Participated in coding competitions LeetCode HackerRank. Knowledge of DBMS operating systems computer networks. Completed internship in web development.
R010,Lakshmi Devi,[email],6,M.Tech Computer Science,Senior ML engineer Python TensorFlow PyTorch deep learning. NLP expert BERT GPT transformer models text classification NER. TF-IDF vectorization cosine similarity information retrieval. SQL MySQL PostgreSQL advanced database design indexing optimization. AWS SageMaker model deployment MLOps pipeline automation. Power BI dashboards KPI reporting business intelligence.
R011,Sunita Verma,[email],4,BCA,Professional with 4 years experience. Skills: Java Spring Boot REST API backend development Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R012,Vijay Reddy,[email],1,M.Tech,Professional with 1 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Power BI Tableau data visualization dashboard KPI Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R013,Kavya Singh,[email],2,M.Tech,Professional with 2 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning ETL pipeline data cleaning transformation processing JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R014,Kavya Patel,[email],1,B.Sc CS,Professional with 1 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R015,Manoj Sharma,[email],5,B.Tech IT,Professional with 5 years experience. Skills: Power BI Tableau data visualization dashboard KPI Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R016,Deepak Kumar,[email],1,M.Tech,Professional with 1 years experience. Skills: Power BI Tableau data visualization dashboard KPI Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R017,Rohit Reddy,[email],1,BCA,Professional with 1 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R018,Amit Iyer,[email],2,B.Sc CS,Professional with 2 years experience. Skills: ETL pipeline data cleaning transformation processing Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R019,Rohit Singh,[email],6,M.Tech,Professional with 6 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R020,Pooja Singh,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: JavaScript React Node.js HTML CSS frontend AWS GCP cloud computing S3 BigQuery deployment Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R021,Ravi Verma,[email],5,BCA,Professional with 5 years experience. Skills: ETL pipeline data cleaning transformation processing Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R022,Pooja Nair,[email],3,BCA,Professional with 3 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Power BI Tableau data visualization dashboard KPI Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R023,Deepak Patel,[email],3,BCA,Professional with 3 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R024,Sunita Nair,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R025,Amit Rao,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: Git GitHub version control agile scrum methodology AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R026,Rohit Kumar,[email],3,B.Sc CS,Professional with 3 years experience. Skills: Git GitHub version control agile scrum methodology ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R027,Deepak Nair,[email],6,BCA,Professional with 6 years experience. Skills: Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R028,Amit Joshi,[email],3,BCA,Professional with 3 years experience. Skills: JavaScript React Node.js HTML CSS frontend Python Pandas NumPy SQL MySQL data analysis Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R029,Ravi Patel,[email],3,B.Tech IT,Professional with 3 years experience. Skills: ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R030,Sunita Rao,[email],2,M.Tech,Professional with 2 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Power BI Tableau data visualization dashboard KPI JavaScript React Node.js HTML CSS frontend ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R031,Anita Patel,[email],0,B.Sc CS,Professional with 0 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R032,Vijay Iyer,[email],3,B.Tech IT,Professional with 3 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R033,Vijay Sharma,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R034,Amit Sharma,[email],5,B.Tech CSE,Professional with 5 years experience. Skills: Java Spring Boot REST API backend development Python Pandas NumPy SQL MySQL data analysis Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R035,Amit Reddy,[email],3,M.Tech,Professional with 3 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R036,Vijay Sharma,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R037,Ravi Reddy,[email],6,B.Tech IT,Professional with 6 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R038,Vijay Patel,[email],1,M.Tech,Professional with 1 years experience. Skills: JavaScript React Node.js HTML CSS frontend Java Spring Boot REST API backend development AWS GCP cloud computing S3 BigQuery deployment Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R039,Deepak Patel,[email],1,M.Tech,Professional with 1 years experience. Skills: ETL pipeline data cleaning transformation processing NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R040,Ravi Singh,[email],5,BCA,Professional with 5 years experience. Skills: JavaScript React Node.js HTML CSS frontend Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R041,Kavya Rao,[email],6,M.Tech,Professional with 6 years experience. Skills: Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R042,Anita Patel,[email],3,BCA,Professional with 3 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Git GitHub version control agile scrum methodology ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R043,Amit Iyer,[email],6,B.Tech CSE,Professional with 6 years experience. Skills: Java Spring Boot REST API backend development Python Pandas NumPy SQL MySQL data analysis Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R044,Anita Singh,[email],1,B.Tech CSE,Professional with 1 years experience. Skills: Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R045,Sunita Reddy,[email],5,B.Sc CS,Professional with 5 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R046,Anita Singh,[email],5,M.Tech,Professional with 5 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R047,Sunita Rao,[email],1,B.Tech CSE,Professional with 1 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis NLP TF-IDF text processing NLTK cosine similarity Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R048,Manoj Reddy,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend NLP TF-IDF text processing NLTK cosine similarity Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R049,Amit Sharma,[email],2,B.Tech IT,Professional with 2 years experience. Skills: ETL pipeline data cleaning transformation processing NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R050,Pooja Kumar,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R051,Sunita Verma,[email],1,B.Tech CSE,Professional with 1 years experience. Skills: Power BI Tableau data visualization dashboard KPI Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R052,Manoj Sharma,[email],0,M.Tech,Professional with 0 years experience. Skills: Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R053,Sunita Joshi,[email],2,B.Sc CS,Professional with 2 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R054,Kavya Sharma,[email],3,BCA,Professional with 3 years experience. Skills: Git GitHub version control agile scrum methodology Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R055,Anita Verma,[email],4,B.Tech IT,Professional with 4 years experience. Skills: Java Spring Boot REST API backend development Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R056,Anita Sharma,[email],6,M.Tech,Professional with 6 years experience. Skills: Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R057,Manoj Rao,[email],0,B.Sc CS,Professional with 0 years experience. Skills: Git GitHub version control agile scrum methodology ETL pipeline data cleaning transformation processing Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R058,Amit Patel,[email],0,BCA,Professional with 0 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R059,Deepak Rao,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R060,Sunita Singh,[email],2,M.Tech,Professional with 2 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R061,Anita Nair,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: ETL pipeline data cleaning transformation processing Excel VLOOKUP pivot tables reporting analytics NLP TF-IDF text processing NLTK cosine similarity Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R062,Amit Reddy,[email],5,B.Sc CS,Professional with 5 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R063,Anita Iyer,[email],1,B.Tech CSE,Professional with 1 years experience. Skills: ETL pipeline data cleaning transformation processing Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R064,Kavya Singh,[email],4,B.Tech IT,Professional with 4 years experience. Skills: Git GitHub version control agile scrum methodology NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R065,Anita Patel,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: JavaScript React Node.js HTML CSS frontend Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R066,Vijay Singh,[email],4,B.Sc CS,Professional with 4 years experience. Skills: ETL pipeline data cleaning transformation processing Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R067,Amit Reddy,[email],6,BCA,Professional with 6 years experience. Skills: Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R068,Amit Reddy,[email],5,B.Tech IT,Professional with 5 years experience. Skills: ETL pipeline data cleaning transformation processing Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R069,Deepak Kumar,[email],5,BCA,Professional with 5 years experience. Skills: JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R070,Kavya Singh,[email],6,B.Sc CS,Professional with 6 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics Java Spring Boot REST API backend development AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R071,Rohit Nair,[email],1,B.Sc CS,Professional with 1 years experience. Skills: Git GitHub version control agile scrum methodology ETL pipeline data cleaning transformation processing JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R072,Sunita Rao,[email],2,M.Tech,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R073,Rohit Sharma,[email],6,BCA,Professional with 6 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R074,Rohit Rao,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R075,Anita Joshi,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Java Spring Boot REST API backend development NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R076,Vijay Iyer,[email],5,B.Tech IT,Professional with 5 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity ETL pipeline data cleaning transformation processing Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R077,Sunita Iyer,[email],1,B.Tech IT,Professional with 1 years experience. Skills: Java Spring Boot REST API backend development Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R078,Vijay Sharma,[email],2,B.Tech IT,Professional with 2 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics ETL pipeline data cleaning transformation processing Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R079,Kavya Singh,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R080,Pooja Rao,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R081,Amit Reddy,[email],5,B.Tech CSE,Professional with 5 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R082,Sunita Sharma,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R083,Manoj Nair,[email],2,B.Tech IT,Professional with 2 years experience. Skills: JavaScript React Node.js HTML CSS frontend ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R084,Vijay Verma,[email],2,BCA,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R085,Ravi Sharma,[email],0,B.Tech IT,Professional with 0 years experience. Skills: Power BI Tableau data visualization dashboard KPI NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R086,Ravi Singh,[email],6,M.Tech,Professional with 6 years experience. Skills: Java Spring Boot REST API backend development AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R087,Rohit Reddy,[email],2,BCA,Professional with 2 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R088,Kavya Reddy,[email],5,B.Sc CS,Professional with 5 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis NLP TF-IDF text processing NLTK cosine similarity Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R089,Kavya Rao,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R090,Kavya Singh,[email],0,BCA,Professional with 0 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R091,Manoj Rao,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment JavaScript React Node.js HTML CSS frontend Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R092,Anita Patel,[email],0,M.Tech,Professional with 0 years experience. Skills: Git GitHub version control agile scrum methodology Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R093,Ravi Iyer,[email],3,BCA,Professional with 3 years experience. Skills: Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics Machine Learning scikit-learn TensorFlow deep learning Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R094,Pooja Verma,[email],3,B.Tech IT,Professional with 3 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Git GitHub version control agile scrum methodology AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R095,Manoj Kumar,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R096,Deepak Joshi,[email],5,B.Sc CS,Professional with 5 years experience. Skills: Java Spring Boot REST API backend development NLP TF-IDF text processing NLTK cosine similarity Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R097,Vijay Patel,[email],0,B.Sc CS,Professional with 0 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R098,Kavya Reddy,[email],1,B.Tech IT,Professional with 1 years experience. Skills: Git GitHub version control agile scrum methodology AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R099,Amit Sharma,[email],5,B.Tech IT,Professional with 5 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R100,Rohit Reddy,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: JavaScript React Node.js HTML CSS frontend Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R101,Sunita Singh,[email],4,BCA,Professional with 4 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R102,Rohit Singh,[email],5,B.Sc CS,Professional with 5 years experience. Skills: Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment NLP TF-IDF text processing NLTK cosine similarity JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R103,Amit Iyer,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis JavaScript React Node.js HTML CSS frontend Java Spring Boot REST API backend development ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
