resume_id,candidate_name,email,experience_years,education,resume_text
R104,Sunita Patel,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: Java Spring Boot REST API backend development Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R105,Anita Sharma,[email],2,M.Tech,Professional with 2 years experience. Skills: JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R106,Sunita Kumar,[email],6,B.Tech IT,Professional with 6 years experience. Skills: Java Spring Boot REST API backend development Machine Learning scikit-learn TensorFlow deep learning Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R107,Rohit Singh,[email],6,B.Tech CSE,Professional with 6 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R108,Rohit Reddy,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity AWS GCP cloud computing S3 BigQuery deployment JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R109,Rohit Sharma,[email],0,B.Sc CS,Professional with 0 years experience. Skills: Power BI Tableau data visualization dashboard KPI NLP TF-IDF text processing NLTK cosine similarity Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R110,Deepak Rao,[email],4,B.Sc CS,Professional with 4 years experience. Skills: Git GitHub version control agile scrum methodology AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R111,Kavya Nair,[email],1,BCA,Professional with 1 years experience. Skills: Power BI Tableau data visualization dashboard KPI Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R112,Kavya Nair,[email],2,B.Tech IT,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI Java Spring Boot REST API backend development ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R113,Rohit Nair,[email],2,BCA,Professional with 2 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R114,Ravi Singh,[email],2,B.Sc CS,Professional with 2 years experience. Skills: Git GitHub version control agile scrum methodology NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R115,Ravi Sharma,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R116,Amit Joshi,[email],4,B.Tech IT,Professional with 4 years experience. Skills: Java Spring Boot REST API backend development JavaScript React Node.js HTML CSS frontend ETL pipeline data cleaning transformation processing Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R117,Pooja Reddy,[email],3,M.Tech,Professional with 3 years experience. Skills: ETL pipeline data cleaning transformation processing JavaScript React Node.js HTML CSS frontend Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R118,Amit Patel,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics NLP TF-IDF text processing NLTK cosine similarity JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R119,Deepak Rao,[email],6,B.Tech IT,Professional with 6 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R120,Sunita Kumar,[email],6,BCA,Professional with 6 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics JavaScript React Node.js HTML CSS frontend Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R121,Rohit Sharma,[email],4,M.Tech,Professional with 4 years experience. Skills: Power BI Tableau data visualization dashboard KPI JavaScript React Node.js HTML CSS frontend Machine Learning scikit-learn TensorFlow deep learning ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R122,Rohit Singh,[email],4,B.Tech IT,Professional with 4 years experience. Skills: ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R123,Pooja Patel,[email],5,B.Sc CS,Professional with 5 years experience. Skills: Power BI Tableau data visualization dashboard KPI Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R124,Anita Singh,[email],5,B.Tech CSE,Professional with 5 years experience. Skills: Git GitHub version control agile scrum methodology Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R125,Anita Joshi,[email],6,BCA,Professional with 6 years experience. Skills: JavaScript React Node.js HTML CSS frontend ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R126,Vijay Patel,[email],6,M.Tech,Professional with 6 years experience. Skills: Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R127,Pooja Rao,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R128,Kavya Sharma,[email],3,BCA,Professional with 3 years experience. Skills: JavaScript React Node.js HTML CSS frontend NLP TF-IDF text processing NLTK cosine similarity Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R129,Vijay Iyer,[email],4,BCA,Professional with 4 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R130,Kavya Sharma,[email],0,B.Sc CS,Professional with 0 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Java Spring Boot REST API backend development Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R131,Vijay Iyer,[email],2,B.Tech CSE,Professional with 2 years experience. Skills: Git GitHub version control agile scrum methodology Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R132,Rohit Iyer,[email],4,BCA,Professional with 4 years experience. Skills: ETL pipeline data cleaning transformation processing NLP TF-IDF text processing NLTK cosine similarity Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R133,Manoj Singh,[email],2,BCA,Professional with 2 years experience. Skills: ETL pipeline data cleaning transformation processing Python Pandas NumPy SQL MySQL data analysis AWS GCP cloud computing S3 BigQuery deployment NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R134,Deepak Joshi,[email],2,M.Tech,Professional with 2 years experience. Skills: Power BI Tableau data visualization dashboard KPI Python Pandas NumPy SQL MySQL data analysis Git GitHub version control agile scrum methodology AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R135,Sunita Kumar,[email],4,BCA,Professional with 4 years experience. Skills: ETL pipeline data cleaning transformation processing Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R136,Sunita Rao,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R137,Vijay Singh,[email],1,B.Sc CS,Professional with 1 years experience. Skills: Java Spring Boot REST API backend development Excel VLOOKUP pivot tables reporting analytics NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R138,Ravi Sharma,[email],3,B.Tech IT,Professional with 3 years experience. Skills: Git GitHub version control agile scrum methodology Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R139,Rohit Verma,[email],0,B.Sc CS,Professional with 0 years experience. Skills: Java Spring Boot REST API backend development Python Pandas NumPy SQL MySQL data analysis Machine Learning scikit-learn TensorFlow deep learning Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R140,Vijay Sharma,[email],0,M.Tech,Professional with 0 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R141,Pooja Singh,[email],1,BCA,Professional with 1 years experience. Skills: ETL pipeline data cleaning transformation processing JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R142,Manoj Joshi,[email],0,M.Tech,Professional with 0 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R143,Anita Iyer,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R144,Vijay Nair,[email],4,B.Tech IT,Professional with 4 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R145,Vijay Joshi,[email],0,B.Sc CS,Professional with 0 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Machine Learning scikit-learn TensorFlow deep learning Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R146,Ravi Singh,[email],1,B.Sc CS,Professional with 1 years experience. Skills: Java Spring Boot REST API backend development Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R147,Deepak Nair,[email],6,B.Sc CS,Professional with 6 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Java Spring Boot REST API backend development JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R148,Amit Iyer,[email],2,B.Sc CS,Professional with 2 years experience. Skills: JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R149,Sunita Verma,[email],3,BCA,Professional with 3 years experience. Skills: JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R150,Rohit Nair,[email],3,M.Tech,Professional with 3 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment NLP TF-IDF text processing NLTK cosine similarity JavaScript React Node.js HTML CSS frontend Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R151,Sunita Sharma,[email],3,B.Tech IT,Professional with 3 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Git GitHub version control agile scrum methodology Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R152,Pooja Sharma,[email],4,B.Sc CS,Professional with 4 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R153,Anita Verma,[email],3,B.Tech IT,Professional with 3 years experience. Skills: ETL pipeline data cleaning transformation processing JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R154,Ravi Kumar,[email],6,B.Sc CS,Professional with 6 years experience. Skills: JavaScript React Node.js HTML CSS frontend Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R155,Pooja Kumar,[email],4,B.Tech IT,Professional with 4 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R156,Sunita Reddy,[email],4,B.Tech CSE,Professional with 4 years experience. Skills: Power BI Tableau data visualization dashboard KPI NLP TF-IDF text processing NLTK cosine similarity Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R157,Kavya Joshi,[email],3,BCA,Professional with 3 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R158,Deepak Sharma,[email],5,B.Sc CS,Professional with 5 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R159,Kavya Reddy,[email],6,B.Tech IT,Professional with 6 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R160,Rohit Joshi,[email],6,B.Tech CSE,Professional with 6 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R161,Amit Sharma,[email],5,B.Tech CSE,Professional with 5 years experience. Skills: ETL pipeline data cleaning transformation processing Excel VLOOKUP pivot tables reporting analytics Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R162,Sunita Iyer,[email],6,B.Sc CS,Professional with 6 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R163,Sunita Iyer,[email],1,B.Tech IT,Professional with 1 years experience. Skills: Java Spring Boot REST API backend development Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R164,Amit Patel,[email],6,B.Tech CSE,Professional with 6 years experience. Skills: JavaScript React Node.js HTML CSS frontend ETL pipeline data cleaning transformation processing Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R165,Ravi Singh,[email],0,B.Tech CSE,Professional with 0 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Power BI Tableau data visualization dashboard KPI Git GitHub version control agile scrum methodology NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R166,Amit Joshi,[email],0,B.Sc CS,Professional with 0 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R167,Vijay Sharma,[email],5,B.Tech CSE,Professional with 5 years experience. Skills: Java Spring Boot REST API backend development ETL pipeline data cleaning transformation processing Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R168,Anita Singh,[email],3,B.Tech CSE,Professional with 3 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R169,Pooja Nair,[email],1,M.Tech,Professional with 1 years experience. Skills: Java Spring Boot REST API backend development Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis JavaScript React Node.js HTML CSS frontend. Strong analytical problem solving communication skills.
R170,Deepak Iyer,[email],1,B.Tech IT,Professional with 1 years experience. Skills: ETL pipeline data cleaning transformation processing Python Pandas NumPy SQL MySQL data analysis AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R171,Anita Patel,[email],2,BCA,Professional with 2 years experience. Skills: ETL pipeline data cleaning transformation processing Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R172,Rohit Verma,[email],4,B.Sc CS,Professional with 4 years experience. Skills: ETL pipeline data cleaning transformation processing Excel VLOOKUP pivot tables reporting analytics Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R173,Deepak Joshi,[email],5,B.Sc CS,Professional with 5 years experience. Skills: Java Spring Boot REST API backend development Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R174,Ravi Verma,[email],5,M.Tech,Professional with 5 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Excel VLOOKUP pivot tables reporting analytics NLP TF-IDF text processing NLTK cosine similarity Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R175,Vijay Joshi,[email],1,BCA,Professional with 1 years experience. Skills: Power BI Tableau data visualization dashboard KPI ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R176,Anita Verma,[email],1,B.Tech IT,Professional with 1 years experience. Skills: JavaScript React Node.js HTML CSS frontend Git GitHub version control agile scrum methodology ETL pipeline data cleaning transformation processing Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R177,Anita Singh,[email],2,BCA,Professional with 2 years experience. Skills: Git GitHub version control agile scrum methodology Machine Learning scikit-learn TensorFlow deep learning Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R178,Deepak Joshi,[email],5,M.Tech,Professional with 5 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R179,Sunita Joshi,[email],0,M.Tech,Professional with 0 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics JavaScript React Node.js HTML CSS frontend Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R180,Ravi Iyer,[email],4,B.Sc CS,Professional with 4 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R181,Rohit Reddy,[email],3,B.Tech IT,Professional with 3 years experience. Skills: Git GitHub version control agile scrum methodology Excel VLOOKUP pivot tables reporting analytics NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R182,Sunita Kumar,[email],5,M.Tech,Professional with 5 years experience. Skills: JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R183,Kavya Patel,[email],1,M.Tech,Professional with 1 years experience. Skills: ETL pipeline data cleaning transformation processing Machine Learning scikit-learn TensorFlow deep learning Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R184,Sunita Sharma,[email],5,B.Tech IT,Professional with 5 years experience. Skills: Power BI Tableau data visualization dashboard KPI NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R185,Manoj Patel,[email],0,M.Tech,Professional with 0 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R186,Rohit Joshi,[email],4,B.Sc CS,Professional with 4 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment JavaScript React Node.js HTML CSS frontend ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R187,Rohit Patel,[email],5,B.Tech IT,Professional with 5 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Python Pandas NumPy SQL MySQL data analysis Power BI Tableau data visualization dashboard KPI Git GitHub version control agile scrum methodology. Strong analytical problem solving communication skills.
R188,Vijay Kumar,[email],4,B.Tech IT,Professional with 4 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R189,Rohit Sharma,[email],1,B.Tech CSE,Professional with 1 years experience. Skills: Power BI Tableau data visualization dashboard KPI JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R190,Ravi Singh,[email],5,M.Tech,Professional with 5 years experience. Skills: AWS GCP cloud computing S3 BigQuery deployment Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R191,Rohit Verma,[email],0,B.Sc CS,Professional with 0 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis ETL pipeline data cleaning transformation processing AWS GCP cloud computing S3 BigQuery deployment Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R192,Sunita Sharma,[email],6,M.Tech,Professional with 6 years experience. Skills: ETL pipeline data cleaning transformation processing Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R193,Manoj Joshi,[email],6,B.Sc CS,Professional with 6 years experience. Skills: ETL pipeline data cleaning transformation processing Machine Learning scikit-learn TensorFlow deep learning NLP TF-IDF text processing NLTK cosine similarity AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R194,Sunita Iyer,[email],0,M.Tech,Professional with 0 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R195,Ravi Sharma,[email],6,BCA,Professional with 6 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Java Spring Boot REST API backend development Power BI Tableau data visualization dashboard KPI Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R196,Anita Nair,[email],5,B.Tech IT,Professional with 5 years experience. Skills: Power BI Tableau data visualization dashboard KPI AWS GCP cloud computing S3 BigQuery deployment Java Spring Boot REST API backend development ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R197,Anita Reddy,[email],1,M.Tech,Professional with 1 years experience. Skills: ETL pipeline data cleaning transformation processing Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R198,Deepak Verma,[email],1,B.Tech IT,Professional with 1 years experience. Skills: Git GitHub version control agile scrum methodology Excel VLOOKUP pivot tables reporting analytics ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
R199,Amit Joshi,[email],0,B.Sc CS,Professional with 0 years experience. Skills: ETL pipeline data cleaning transformation processing Power BI Tableau data visualization dashboard KPI. Strong analytical problem solving communication skills.
R200,Manoj Reddy,[email],3,M.Tech,Professional with 3 years experience. Skills: Java Spring Boot REST API backend development Git GitHub version control agile scrum methodology JavaScript React Node.js HTML CSS frontend Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R201,Pooja Reddy,[email],3,BCA,Professional with 3 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R202,Manoj Singh,[email],4,B.Tech IT,Professional with 4 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R203,Anita Reddy,[email],5,B.Tech IT,Professional with 5 years experience. Skills: Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R204,Pooja Singh,[email],3,B.Sc CS,Professional with 3 years experience. Skills: Power BI Tableau data visualization dashboard KPI Excel VLOOKUP pivot tables reporting analytics NLP TF-IDF text processing NLTK cosine similarity. Strong analytical problem solving communication skills.
R205,Manoj Kumar,[email],5,BCA,Professional with 5 years experience. Skills: Excel VLOOKUP pivot tables reporting analytics Java Spring Boot REST API backend development. Strong analytical problem solving communication skills.
R206,Deepak Joshi,[email],1,B.Tech IT,Professional with 1 years experience. Skills: Machine Learning scikit-learn TensorFlow deep learning ETL pipeline data cleaning transformation processing AWS GCP cloud computing S3 BigQuery deployment. Strong analytical problem solving communication skills.
R207,Sunita Patel,[email],0,BCA,Professional with 0 years experience. Skills: Python Pandas NumPy SQL MySQL data analysis Excel VLOOKUP pivot tables reporting analytics. Strong analytical problem solving communication skills.
R208,Kavya Nair,[email],3,BCA,Professional with 3 years experience. Skills: ETL pipeline data cleaning transformation processing Python Pandas NumPy SQL MySQL data analysis. Strong analytical problem solving communication skills.
R209,Sunita Iyer,[email],3,B.Sc CS,Professional with 3 years experience. Skills: Java Spring Boot REST API backend development Machine Learning scikit-learn TensorFlow deep learning. Strong analytical problem solving communication skills.
R210,Kavya Reddy,[email],6,B.Tech IT,Professional with 6 years experience. Skills: NLP TF-IDF text processing NLTK cosine similarity Machine Learning scikit-learn TensorFlow deep learning ETL pipeline data cleaning transformation processing. Strong analytical problem solving communication skills.
