resume_id,candidate_name,experience_years,education,job_id,job_title,company,exp_required,match_score,rank,match_level
R001,Arjun Sharma,3,B.Tech Computer Science,J001,Data Analyst,TCS,2,12.62,88,Low Match
R001,Arjun Sharma,3,B.Tech Computer Science,J002,ML Engineer,Infosys,3,12.47,82,Low Match
R001,Arjun Sharma,3,B.Tech Computer Science,J003,BI Developer,Wipro,2,10.19,61,Low Match
R001,Arjun Sharma,3,B.Tech Computer Science,J004,Python Developer,HCL,1,23.82,1,Partial Match
R001,Arjun Sharma,3,B.Tech Computer Science,J005,Data Science Intern,Deloitte,0,12.21,33,Low Match
R002,Priya Reddy,2,B.Tech Information Technology,J001,Data Analyst,TCS,2,24.46,3,Partial Match
R002,Priya Reddy,2,B.Tech Information Technology,J002,ML Engineer,Infosys,3,11.85,91,Low Match
R002,Priya Reddy,2,B.Tech Information Technology,J003,BI Developer,Wipro,2,12.36,33,Low Match
R002,Priya Reddy,2,B.Tech Information Technology,J004,Python Developer,HCL,1,8.23,54,Low Match
R002,Priya Reddy,2,B.Tech Information Technology,J005,Data Science Intern,Deloitte,0,11.31,37,Low Match
R003,Rahul Verma,1,BCA,J001,Data Analyst,TCS,2,5.54,169,Low Match
R003,Rahul Verma,1,BCA,J002,ML Engineer,Infosys,3,2.75,181,Low Match
R003,Rahul Verma,1,BCA,J003,BI Developer,Wipro,2,3.02,174,Low Match
R003,Rahul Verma,1,BCA,J004,Python Developer,HCL,1,15.21,6,Low Match
R003,Rahul Verma,1,BCA,J005,Data Science Intern,Deloitte,0,10.27,49,Low Match
R004,Sneha Patel,4,M.Tech Data Science,J001,Data Analyst,TCS,2,21.39,10,Partial Match
R004,Sneha Patel,4,M.Tech Data Science,J002,ML Engineer,Infosys,3,29.3,2,Partial Match
R004,Sneha Patel,4,M.Tech Data Science,J003,BI Developer,Wipro,2,9.9,73,Low Match
R004,Sneha Patel,4,M.Tech Data Science,J004,Python Developer,HCL,1,6.19,94,Low Match
R004,Sneha Patel,4,M.Tech Data Science,J005,Data Science Intern,Deloitte,0,13.19,23,Low Match
R005,Karthik Nair,2,B.Tech ECE,J001,Data Analyst,TCS,2,17.14,33,Low Match
R005,Karthik Nair,2,B.Tech ECE,J002,ML Engineer,Infosys,3,7.96,116,Low Match
R005,Karthik Nair,2,B.Tech ECE,J003,BI Developer,Wipro,2,4.01,158,Low Match
R005,Karthik Nair,2,B.Tech ECE,J004,Python Developer,HCL,1,14.09,10,Low Match
R005,Karthik Nair,2,B.Tech ECE,J005,Data Science Intern,Deloitte,0,24.47,2,Partial Match
R006,Divya Menon,3,B.Tech Computer Science,J001,Data Analyst,TCS,2,7.76,145,Low Match
R006,Divya Menon,3,B.Tech Computer Science,J002,ML Engineer,Infosys,3,16.02,40,Low Match
R006,Divya Menon,3,B.Tech Computer Science,J003,BI Developer,Wipro,2,5.71,129,Low Match
R006,Divya Menon,3,B.Tech Computer Science,J004,Python Developer,HCL,1,21.34,2,Partial Match
R006,Divya Menon,3,B.Tech Computer Science,J005,Data Science Intern,Deloitte,0,6.72,110,Low Match
R007,Aditya Kumar,5,MBA + B.Tech,J001,Data Analyst,TCS,2,29.09,1,Partial Match
R007,Aditya Kumar,5,MBA + B.Tech,J002,ML Engineer,Infosys,3,5.95,145,Low Match
R007,Aditya Kumar,5,MBA + B.Tech,J003,BI Developer,Wipro,2,30.27,1,Partial Match
R007,Aditya Kumar,5,MBA + B.Tech,J004,Python Developer,HCL,1,10.69,29,Low Match
R007,Aditya Kumar,5,MBA + B.Tech,J005,Data Science Intern,Deloitte,0,7.25,99,Low Match
R008,Meera Iyer,1,B.Sc Statistics,J001,Data Analyst,TCS,2,20.17,21,Partial Match
R008,Meera Iyer,1,B.Sc Statistics,J002,ML Engineer,Infosys,3,7.24,126,Low Match
R008,Meera Iyer,1,B.Sc Statistics,J003,BI Developer,Wipro,2,8.48,87,Low Match
R008,Meera Iyer,1,B.Sc Statistics,J004,Python Developer,HCL,1,9.59,40,Low Match
R008,Meera Iyer,1,B.Sc Statistics,J005,Data Science Intern,Deloitte,0,35.48,1,Partial Match
R009,Suresh Babu,0,B.Tech CSE Final Year,J001,Data Analyst,TCS,2,0.72,202,Low Match
R009,Suresh Babu,0,B.Tech CSE Final Year,J002,ML Engineer,Infosys,3,2.27,188,Low Match
R009,Suresh Babu,0,B.Tech CSE Final Year,J003,BI Developer,Wipro,2,0.43,175,Low Match
R009,Suresh Babu,0,B.Tech CSE Final Year,J004,Python Developer,HCL,1,10.01,37,Low Match
R009,Suresh Babu,0,B.Tech CSE Final Year,J005,Data Science Intern,Deloitte,0,8.2,81,Low Match
R010,Lakshmi Devi,6,M.Tech Computer Science,J001,Data Analyst,TCS,2,10.82,104,Low Match
R010,Lakshmi Devi,6,M.Tech Computer Science,J002,ML Engineer,Infosys,3,37.73,1,Partial Match
R010,Lakshmi Devi,6,M.Tech Computer Science,J003,BI Developer,Wipro,2,7.63,96,Low Match
R010,Lakshmi Devi,6,M.Tech Computer Science,J004,Python Developer,HCL,1,3.71,149,Low Match
R010,Lakshmi Devi,6,M.Tech Computer Science,J005,Data Science Intern,Deloitte,0,9.36,59,Low Match
R011,Sunita Verma,4,BCA,J001,Data Analyst,TCS,2,14.05,62,Low Match
R011,Sunita Verma,4,BCA,J002,ML Engineer,Infosys,3,7.5,120,Low Match
R011,Sunita Verma,4,BCA,J003,BI Developer,Wipro,2,10.16,62,Low Match
R011,Sunita Verma,4,BCA,J004,Python Developer,HCL,1,15.47,4,Low Match
R011,Sunita Verma,4,BCA,J005,Data Science Intern,Deloitte,0,7.87,87,Low Match
R012,Vijay Reddy,1,M.Tech,J001,Data Analyst,TCS,2,12.62,88,Low Match
R012,Vijay Reddy,1,M.Tech,J002,ML Engineer,Infosys,3,9.76,102,Low Match
R012,Vijay Reddy,1,M.Tech,J003,BI Developer,Wipro,2,14.28,24,Low Match
R012,Vijay Reddy,1,M.Tech,J004,Python Developer,HCL,1,5.96,104,Low Match
R012,Vijay Reddy,1,M.Tech,J005,Data Science Intern,Deloitte,0,7.63,93,Low Match
R013,Kavya Singh,2,M.Tech,J001,Data Analyst,TCS,2,9.76,117,Low Match
R013,Kavya Singh,2,M.Tech,J002,ML Engineer,Infosys,3,15.69,42,Low Match
R013,Kavya Singh,2,M.Tech,J003,BI Developer,Wipro,2,3.33,171,Low Match
R013,Kavya Singh,2,M.Tech,J004,Python Developer,HCL,1,5.21,124,Low Match
R013,Kavya Singh,2,M.Tech,J005,Data Science Intern,Deloitte,0,3.01,159,Low Match
R014,Kavya Patel,1,B.Sc CS,J001,Data Analyst,TCS,2,22.48,9,Partial Match
R014,Kavya Patel,1,B.Sc CS,J002,ML Engineer,Infosys,3,3.31,172,Low Match
R014,Kavya Patel,1,B.Sc CS,J003,BI Developer,Wipro,2,11.62,47,Low Match
R014,Kavya Patel,1,B.Sc CS,J004,Python Developer,HCL,1,6.16,97,Low Match
R014,Kavya Patel,1,B.Sc CS,J005,Data Science Intern,Deloitte,0,10.78,45,Low Match
R015,Manoj Sharma,5,B.Tech IT,J001,Data Analyst,TCS,2,21.11,13,Partial Match
R015,Manoj Sharma,5,B.Tech IT,J002,ML Engineer,Infosys,3,7.32,122,Low Match
R015,Manoj Sharma,5,B.Tech IT,J003,BI Developer,Wipro,2,16.28,7,Low Match
R015,Manoj Sharma,5,B.Tech IT,J004,Python Developer,HCL,1,5.74,109,Low Match
R015,Manoj Sharma,5,B.Tech IT,J005,Data Science Intern,Deloitte,0,17.33,5,Low Match
R016,Deepak Kumar,1,M.Tech,J001,Data Analyst,TCS,2,7.61,149,Low Match
R016,Deepak Kumar,1,M.Tech,J002,ML Engineer,Infosys,3,9.64,103,Low Match
R016,Deepak Kumar,1,M.Tech,J003,BI Developer,Wipro,2,8.36,88,Low Match
R016,Deepak Kumar,1,M.Tech,J004,Python Developer,HCL,1,5.88,106,Low Match
R016,Deepak Kumar,1,M.Tech,J005,Data Science Intern,Deloitte,0,6.74,109,Low Match
R017,Rohit Reddy,1,BCA,J001,Data Analyst,TCS,2,9.07,126,Low Match
R017,Rohit Reddy,1,BCA,J002,ML Engineer,Infosys,3,13.3,72,Low Match
R017,Rohit Reddy,1,BCA,J003,BI Developer,Wipro,2,0.24,182,Low Match
R017,Rohit Reddy,1,BCA,J004,Python Developer,HCL,1,0.0,199,Low Match
R017,Rohit Reddy,1,BCA,J005,Data Science Intern,Deloitte,0,3.15,153,Low Match
R018,Amit Iyer,2,B.Sc CS,J001,Data Analyst,TCS,2,9.02,130,Low Match
R018,Amit Iyer,2,B.Sc CS,J002,ML Engineer,Infosys,3,8.4,112,Low Match
R018,Amit Iyer,2,B.Sc CS,J003,BI Developer,Wipro,2,10.28,56,Low Match
R018,Amit Iyer,2,B.Sc CS,J004,Python Developer,HCL,1,11.79,18,Low Match
R018,Amit Iyer,2,B.Sc CS,J005,Data Science Intern,Deloitte,0,6.23,116,Low Match
R019,Rohit Singh,6,M.Tech,J001,Data Analyst,TCS,2,15.65,48,Low Match
R019,Rohit Singh,6,M.Tech,J002,ML Engineer,Infosys,3,27.69,3,Partial Match
R019,Rohit Singh,6,M.Tech,J003,BI Developer,Wipro,2,4.84,142,Low Match
R019,Rohit Singh,6,M.Tech,J004,Python Developer,HCL,1,8.51,51,Low Match
R019,Rohit Singh,6,M.Tech,J005,Data Science Intern,Deloitte,0,13.59,19,Low Match
R020,Pooja Singh,4,B.Tech CSE,J001,Data Analyst,TCS,2,2.47,199,Low Match
R020,Pooja Singh,4,B.Tech CSE,J002,ML Engineer,Infosys,3,6.71,133,Low Match
R020,Pooja Singh,4,B.Tech CSE,J003,BI Developer,Wipro,2,0.2,201,Low Match
R020,Pooja Singh,4,B.Tech CSE,J004,Python Developer,HCL,1,6.26,93,Low Match
R020,Pooja Singh,4,B.Tech CSE,J005,Data Science Intern,Deloitte,0,0.0,197,Low Match
R021,Ravi Verma,5,BCA,J001,Data Analyst,TCS,2,13.36,71,Low Match
R021,Ravi Verma,5,BCA,J002,ML Engineer,Infosys,3,14.38,61,Low Match
R021,Ravi Verma,5,BCA,J003,BI Developer,Wipro,2,4.56,155,Low Match
R021,Ravi Verma,5,BCA,J004,Python Developer,HCL,1,0.47,186,Low Match
R021,Ravi Verma,5,BCA,J005,Data Science Intern,Deloitte,0,4.12,143,Low Match
R022,Pooja Nair,3,BCA,J001,Data Analyst,TCS,2,24.32,4,Partial Match
R022,Pooja Nair,3,BCA,J002,ML Engineer,Infosys,3,17.12,29,Low Match
R022,Pooja Nair,3,BCA,J003,BI Developer,Wipro,2,13.2,28,Low Match
R022,Pooja Nair,3,BCA,J004,Python Developer,HCL,1,4.66,137,Low Match
R022,Pooja Nair,3,BCA,J005,Data Science Intern,Deloitte,0,16.75,9,Low Match
R023,Deepak Patel,3,BCA,J001,Data Analyst,TCS,2,13.47,69,Low Match
R023,Deepak Patel,3,BCA,J002,ML Engineer,Infosys,3,14.51,59,Low Match
R023,Deepak Patel,3,BCA,J003,BI Developer,Wipro,2,4.6,153,Low Match
R023,Deepak Patel,3,BCA,J004,Python Developer,HCL,1,0.48,184,Low Match
R023,Deepak Patel,3,BCA,J005,Data Science Intern,Deloitte,0,4.16,141,Low Match
R024,Sunita Nair,2,B.Tech CSE,J001,Data Analyst,TCS,2,10.82,104,Low Match
R024,Sunita Nair,2,B.Tech CSE,J002,ML Engineer,Infosys,3,0.27,201,Low Match
R024,Sunita Nair,2,B.Tech CSE,J003,BI Developer,Wipro,2,12.32,35,Low Match
R024,Sunita Nair,2,B.Tech CSE,J004,Python Developer,HCL,1,0.51,182,Low Match
R024,Sunita Nair,2,B.Tech CSE,J005,Data Science Intern,Deloitte,0,1.78,164,Low Match
R025,Amit Rao,3,B.Tech CSE,J001,Data Analyst,TCS,2,5.65,166,Low Match
R025,Amit Rao,3,B.Tech CSE,J002,ML Engineer,Infosys,3,7.2,127,Low Match
R025,Amit Rao,3,B.Tech CSE,J003,BI Developer,Wipro,2,3.86,161,Low Match
R025,Amit Rao,3,B.Tech CSE,J004,Python Developer,HCL,1,7.12,74,Low Match
R025,Amit Rao,3,B.Tech CSE,J005,Data Science Intern,Deloitte,0,0.6,192,Low Match
R026,Rohit Kumar,3,B.Sc CS,J001,Data Analyst,TCS,2,3.56,185,Low Match
R026,Rohit Kumar,3,B.Sc CS,J002,ML Engineer,Infosys,3,6.15,142,Low Match
R026,Rohit Kumar,3,B.Sc CS,J003,BI Developer,Wipro,2,3.82,163,Low Match
R026,Rohit Kumar,3,B.Sc CS,J004,Python Developer,HCL,1,13.46,12,Low Match
R026,Rohit Kumar,3,B.Sc CS,J005,Data Science Intern,Deloitte,0,0.6,192,Low Match
R027,Deepak Nair,6,BCA,J001,Data Analyst,TCS,2,17.47,31,Low Match
R027,Deepak Nair,6,BCA,J002,ML Engineer,Infosys,3,18.63,20,Low Match
R027,Deepak Nair,6,BCA,J003,BI Developer,Wipro,2,12.33,34,Low Match
R027,Deepak Nair,6,BCA,J004,Python Developer,HCL,1,5.14,127,Low Match
R027,Deepak Nair,6,BCA,J005,Data Science Intern,Deloitte,0,9.04,68,Low Match
R028,Amit Joshi,3,BCA,J001,Data Analyst,TCS,2,20.55,18,Partial Match
R028,Amit Joshi,3,BCA,J002,ML Engineer,Infosys,3,12.55,80,Low Match
R028,Amit Joshi,3,BCA,J003,BI Developer,Wipro,2,10.09,67,Low Match
R028,Amit Joshi,3,BCA,J004,Python Developer,HCL,1,4.03,146,Low Match
R028,Amit Joshi,3,BCA,J005,Data Science Intern,Deloitte,0,10.29,47,Low Match
R029,Ravi Patel,3,B.Tech IT,J001,Data Analyst,TCS,2,4.3,180,Low Match
R029,Ravi Patel,3,B.Tech IT,J002,ML Engineer,Infosys,3,0.25,205,Low Match
R029,Ravi Patel,3,B.Tech IT,J003,BI Developer,Wipro,2,4.62,152,Low Match
R029,Ravi Patel,3,B.Tech IT,J004,Python Developer,HCL,1,9.53,41,Low Match
R029,Ravi Patel,3,B.Tech IT,J005,Data Science Intern,Deloitte,0,0.72,188,Low Match
R030,Sunita Rao,2,M.Tech,J001,Data Analyst,TCS,2,8.77,136,Low Match
R030,Sunita Rao,2,M.Tech,J002,ML Engineer,Infosys,3,13.95,66,Low Match
R030,Sunita Rao,2,M.Tech,J003,BI Developer,Wipro,2,10.0,69,Low Match
R030,Sunita Rao,2,M.Tech,J004,Python Developer,HCL,1,0.56,180,Low Match
R030,Sunita Rao,2,M.Tech,J005,Data Science Intern,Deloitte,0,10.45,46,Low Match
R031,Anita Patel,0,B.Sc CS,J001,Data Analyst,TCS,2,9.07,126,Low Match
R031,Anita Patel,0,B.Sc CS,J002,ML Engineer,Infosys,3,13.3,72,Low Match
R031,Anita Patel,0,B.Sc CS,J003,BI Developer,Wipro,2,0.24,182,Low Match
R031,Anita Patel,0,B.Sc CS,J004,Python Developer,HCL,1,0.0,199,Low Match
R031,Anita Patel,0,B.Sc CS,J005,Data Science Intern,Deloitte,0,3.15,153,Low Match
R032,Vijay Iyer,3,B.Tech IT,J001,Data Analyst,TCS,2,5.3,172,Low Match
R032,Vijay Iyer,3,B.Tech IT,J002,ML Engineer,Infosys,3,13.31,71,Low Match
R032,Vijay Iyer,3,B.Tech IT,J003,BI Developer,Wipro,2,3.62,167,Low Match
R032,Vijay Iyer,3,B.Tech IT,J004,Python Developer,HCL,1,1.39,159,Low Match
R032,Vijay Iyer,3,B.Tech IT,J005,Data Science Intern,Deloitte,0,5.55,126,Low Match
R033,Vijay Sharma,4,B.Tech CSE,J001,Data Analyst,TCS,2,8.86,135,Low Match
R033,Vijay Sharma,4,B.Tech CSE,J002,ML Engineer,Infosys,3,26.84,4,Partial Match
R033,Vijay Sharma,4,B.Tech CSE,J003,BI Developer,Wipro,2,0.23,192,Low Match
R033,Vijay Sharma,4,B.Tech CSE,J004,Python Developer,HCL,1,0.0,199,Low Match
R033,Vijay Sharma,4,B.Tech CSE,J005,Data Science Intern,Deloitte,0,8.74,73,Low Match
R034,Amit Sharma,5,B.Tech CSE,J001,Data Analyst,TCS,2,15.18,54,Low Match
R034,Amit Sharma,5,B.Tech CSE,J002,ML Engineer,Infosys,3,22.07,12,Partial Match
R034,Amit Sharma,5,B.Tech CSE,J003,BI Developer,Wipro,2,4.69,147,Low Match
R034,Amit Sharma,5,B.Tech CSE,J004,Python Developer,HCL,1,9.8,38,Low Match
R034,Amit Sharma,5,B.Tech CSE,J005,Data Science Intern,Deloitte,0,13.18,24,Low Match
R035,Amit Reddy,3,M.Tech,J001,Data Analyst,TCS,2,6.81,155,Low Match
R035,Amit Reddy,3,M.Tech,J002,ML Engineer,Infosys,3,1.45,191,Low Match
R035,Amit Reddy,3,M.Tech,J003,BI Developer,Wipro,2,4.65,148,Low Match
R035,Amit Reddy,3,M.Tech,J004,Python Developer,HCL,1,1.79,150,Low Match
R035,Amit Reddy,3,M.Tech,J005,Data Science Intern,Deloitte,0,0.73,184,Low Match
R036,Vijay Sharma,3,B.Tech CSE,J001,Data Analyst,TCS,2,8.75,137,Low Match
R036,Vijay Sharma,3,B.Tech CSE,J002,ML Engineer,Infosys,3,26.52,5,Partial Match
R036,Vijay Sharma,3,B.Tech CSE,J003,BI Developer,Wipro,2,0.23,192,Low Match
R036,Vijay Sharma,3,B.Tech CSE,J004,Python Developer,HCL,1,0.0,199,Low Match
R036,Vijay Sharma,3,B.Tech CSE,J005,Data Science Intern,Deloitte,0,8.64,77,Low Match
R037,Ravi Reddy,6,B.Tech IT,J001,Data Analyst,TCS,2,2.89,192,Low Match
R037,Ravi Reddy,6,B.Tech IT,J002,ML Engineer,Infosys,3,1.31,197,Low Match
R037,Ravi Reddy,6,B.Tech IT,J003,BI Developer,Wipro,2,0.24,182,Low Match
R037,Ravi Reddy,6,B.Tech IT,J004,Python Developer,HCL,1,9.43,43,Low Match
R037,Ravi Reddy,6,B.Tech IT,J005,Data Science Intern,Deloitte,0,0.0,197,Low Match
R038,Vijay Patel,1,M.Tech,J001,Data Analyst,TCS,2,7.94,141,Low Match
R038,Vijay Patel,1,M.Tech,J002,ML Engineer,Infosys,3,3.93,165,Low Match
R038,Vijay Patel,1,M.Tech,J003,BI Developer,Wipro,2,6.9,111,Low Match
R038,Vijay Patel,1,M.Tech,J004,Python Developer,HCL,1,7.28,71,Low Match
R038,Vijay Patel,1,M.Tech,J005,Data Science Intern,Deloitte,0,5.57,125,Low Match
R039,Deepak Patel,1,M.Tech,J001,Data Analyst,TCS,2,17.53,30,Low Match
R039,Deepak Patel,1,M.Tech,J002,ML Engineer,Infosys,3,16.19,37,Low Match
R039,Deepak Patel,1,M.Tech,J003,BI Developer,Wipro,2,14.68,19,Low Match
R039,Deepak Patel,1,M.Tech,J004,Python Developer,HCL,1,4.31,144,Low Match
R039,Deepak Patel,1,M.Tech,J005,Data Science Intern,Deloitte,0,17.24,7,Low Match
R040,Ravi Singh,5,BCA,J001,Data Analyst,TCS,2,16.3,39,Low Match
R040,Ravi Singh,5,BCA,J002,ML Engineer,Infosys,3,2.68,182,Low Match
R040,Ravi Singh,5,BCA,J003,BI Developer,Wipro,2,11.8,41,Low Match
R040,Ravi Singh,5,BCA,J004,Python Developer,HCL,1,4.72,133,Low Match
R040,Ravi Singh,5,BCA,J005,Data Science Intern,Deloitte,0,9.14,62,Low Match
R041,Kavya Rao,6,M.Tech,J001,Data Analyst,TCS,2,2.5,197,Low Match
R041,Kavya Rao,6,M.Tech,J002,ML Engineer,Infosys,3,6.8,132,Low Match
R041,Kavya Rao,6,M.Tech,J003,BI Developer,Wipro,2,0.2,201,Low Match
R041,Kavya Rao,6,M.Tech,J004,Python Developer,HCL,1,6.34,88,Low Match
R041,Kavya Rao,6,M.Tech,J005,Data Science Intern,Deloitte,0,0.0,197,Low Match
R042,Anita Patel,3,BCA,J001,Data Analyst,TCS,2,14.34,59,Low Match
R042,Anita Patel,3,BCA,J002,ML Engineer,Infosys,3,8.83,107,Low Match
R042,Anita Patel,3,BCA,J003,BI Developer,Wipro,2,9.57,78,Low Match
R042,Anita Patel,3,BCA,J004,Python Developer,HCL,1,10.8,27,Low Match
R042,Anita Patel,3,BCA,J005,Data Science Intern,Deloitte,0,8.88,69,Low Match
R043,Amit Iyer,6,B.Tech CSE,J001,Data Analyst,TCS,2,18.09,28,Low Match
R043,Amit Iyer,6,B.Tech CSE,J002,ML Engineer,Infosys,3,5.49,149,Low Match
R043,Amit Iyer,6,B.Tech CSE,J003,BI Developer,Wipro,2,15.15,12,Low Match
R043,Amit Iyer,6,B.Tech CSE,J004,Python Developer,HCL,1,10.97,25,Low Match
R043,Amit Iyer,6,B.Tech CSE,J005,Data Science Intern,Deloitte,0,13.2,22,Low Match
R044,Anita Singh,1,B.Tech CSE,J001,Data Analyst,TCS,2,7.53,150,Low Match
R044,Anita Singh,1,B.Tech CSE,J002,ML Engineer,Infosys,3,9.53,104,Low Match
R044,Anita Singh,1,B.Tech CSE,J003,BI Developer,Wipro,2,8.27,89,Low Match
R044,Anita Singh,1,B.Tech CSE,J004,Python Developer,HCL,1,5.82,107,Low Match
R044,Anita Singh,1,B.Tech CSE,J005,Data Science Intern,Deloitte,0,6.67,111,Low Match
R045,Sunita Reddy,5,B.Sc CS,J001,Data Analyst,TCS,2,6.81,155,Low Match
R045,Sunita Reddy,5,B.Sc CS,J002,ML Engineer,Infosys,3,1.45,191,Low Match
R045,Sunita Reddy,5,B.Sc CS,J003,BI Developer,Wipro,2,4.65,148,Low Match
R045,Sunita Reddy,5,B.Sc CS,J004,Python Developer,HCL,1,1.79,150,Low Match
R045,Sunita Reddy,5,B.Sc CS,J005,Data Science Intern,Deloitte,0,0.73,184,Low Match
R046,Anita Singh,5,M.Tech,J001,Data Analyst,TCS,2,16.03,42,Low Match
R046,Anita Singh,5,M.Tech,J002,ML Engineer,Infosys,3,3.64,170,Low Match
R046,Anita Singh,5,M.Tech,J003,BI Developer,Wipro,2,9.33,80,Low Match
R046,Anita Singh,5,M.Tech,J004,Python Developer,HCL,1,6.02,103,Low Match
R046,Anita Singh,5,M.Tech,J005,Data Science Intern,Deloitte,0,8.65,75,Low Match
R047,Sunita Rao,1,B.Tech CSE,J001,Data Analyst,TCS,2,15.34,51,Low Match
R047,Sunita Rao,1,B.Tech CSE,J002,ML Engineer,Infosys,3,14.78,55,Low Match
R047,Sunita Rao,1,B.Tech CSE,J003,BI Developer,Wipro,2,11.1,53,Low Match
R047,Sunita Rao,1,B.Tech CSE,J004,Python Developer,HCL,1,4.44,141,Low Match
R047,Sunita Rao,1,B.Tech CSE,J005,Data Science Intern,Deloitte,0,13.61,18,Low Match
R048,Manoj Reddy,4,B.Tech CSE,J001,Data Analyst,TCS,2,4.65,176,Low Match
R048,Manoj Reddy,4,B.Tech CSE,J002,ML Engineer,Infosys,3,16.08,38,Low Match
R048,Manoj Reddy,4,B.Tech CSE,J003,BI Developer,Wipro,2,5.11,137,Low Match
R048,Manoj Reddy,4,B.Tech CSE,J004,Python Developer,HCL,1,4.72,133,Low Match
R048,Manoj Reddy,4,B.Tech CSE,J005,Data Science Intern,Deloitte,0,5.12,129,Low Match
R049,Amit Sharma,2,B.Tech IT,J001,Data Analyst,TCS,2,4.04,181,Low Match
R049,Amit Sharma,2,B.Tech IT,J002,ML Engineer,Infosys,3,14.84,51,Low Match
R049,Amit Sharma,2,B.Tech IT,J003,BI Developer,Wipro,2,4.34,157,Low Match
R049,Amit Sharma,2,B.Tech IT,J004,Python Developer,HCL,1,0.45,188,Low Match
R049,Amit Sharma,2,B.Tech IT,J005,Data Science Intern,Deloitte,0,6.65,113,Low Match
R050,Pooja Kumar,2,B.Tech CSE,J001,Data Analyst,TCS,2,11.01,101,Low Match
R050,Pooja Kumar,2,B.Tech CSE,J002,ML Engineer,Infosys,3,8.53,111,Low Match
R050,Pooja Kumar,2,B.Tech CSE,J003,BI Developer,Wipro,2,12.47,31,Low Match
R050,Pooja Kumar,2,B.Tech CSE,J004,Python Developer,HCL,1,11.72,20,Low Match
R050,Pooja Kumar,2,B.Tech CSE,J005,Data Science Intern,Deloitte,0,6.66,112,Low Match
R051,Sunita Verma,1,B.Tech CSE,J001,Data Analyst,TCS,2,9.21,122,Low Match
R051,Sunita Verma,1,B.Tech CSE,J002,ML Engineer,Infosys,3,11.67,94,Low Match
R051,Sunita Verma,1,B.Tech CSE,J003,BI Developer,Wipro,2,10.12,65,Low Match
R051,Sunita Verma,1,B.Tech CSE,J004,Python Developer,HCL,1,7.12,74,Low Match
R051,Sunita Verma,1,B.Tech CSE,J005,Data Science Intern,Deloitte,0,8.16,82,Low Match
R052,Manoj Sharma,0,M.Tech,J001,Data Analyst,TCS,2,12.74,84,Low Match
